periodicity,periodicity_label,seasonadj,seasonadj_label,geo_level,geo_level_label,geography,geography_label,ind_level,ind_level_label,industry,industry_label,ownercode,ownercode_label,sex,sex_label,agegrp,agegrp_label,race,race_label,ethnicity,ethnicity_label,education,education_label,firmage,firmage_label,firmsize,firmsize_label,year,quarter,TurnOvrS,sTurnOvrS
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51087,"Henrico, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51089,"Henry, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51091,"Highland, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51093,"Isle of Wight, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51095,"James City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51097,"King and Queen, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51099,"King George, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51101,"King William, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51103,"Lancaster, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51105,"Lee, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51107,"Loudoun, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
